{ 'maxIndex' : 600, 'champion' : [
{"id" : 1, "key" : "Annie"},
{"id" : 2, "key" : "Olaf"},
{"id" : 3, "key" : "Galio"},
{"id" : 4, "key" : "TwistedFate"},
{"id" : 5, "key" : "XinZhao"},
{"id" : 6, "key" : "Urgot"},
{"id" : 7, "key" : "Leblanc"},
{"id" : 8, "key" : "Vladimir"},
{"id" : 9, "key" : "FiddleSticks"},
{"id" : 10, "key" : "Kayle"},
{"id" : 11, "key" : "MasterYi"},
{"id" : 12, "key" : "Alistar"},
{"id" : 13, "key" : "Ryze"},
{"id" : 14, "key" : "Sion"},
{"id" : 15, "key" : "Sivir"},
{"id" : 16, "key" : "Soraka"},
{"id" : 17, "key" : "Teemo"},
{"id" : 18, "key" : "Tristana"},
{"id" : 19, "key" : "Warwick"},
{"id" : 20, "key" : "Nunu"},
{"id" : 21, "key" : "MissFortune"},
{"id" : 22, "key" : "Ashe"},
{"id" : 23, "key" : "Tryndamere"},
{"id" : 24, "key" : "Jax"},
{"id" : 25, "key" : "Morgana"},
{"id" : 26, "key" : "Zilean"},
{"id" : 27, "key" : "Singed"},
{"id" : 28, "key" : "Evelynn"},
{"id" : 29, "key" : "Twitch"},
{"id" : 30, "key" : "Karthus"},
{"id" : 31, "key" : "Chogath"},
{"id" : 32, "key" : "Amumu"},
{"id" : 33, "key" : "Rammus"},
{"id" : 34, "key" : "Anivia"},
{"id" : 35, "key" : "Shaco"},
{"id" : 36, "key" : "DrMundo"},
{"id" : 37, "key" : "Sona"},
{"id" : 38, "key" : "Kassadin"},
{"id" : 39, "key" : "Irelia"},
{"id" : 40, "key" : "Janna"},
{"id" : 41, "key" : "Gangplank"},
{"id" : 42, "key" : "Corki"},
{"id" : 43, "key" : "Karma"},
{"id" : 44, "key" : "Taric"},
{"id" : 45, "key" : "Veigar"},
{"id" : 48, "key" : "Trundle"},
{"id" : 50, "key" : "Swain"},
{"id" : 51, "key" : "Caitlyn"},
{"id" : 53, "key" : "Blitzcrank"},
{"id" : 54, "key" : "Malphite"},
{"id" : 55, "key" : "Katarina"},
{"id" : 56, "key" : "Nocturne"},
{"id" : 57, "key" : "Maokai"},
{"id" : 58, "key" : "Renekton"},
{"id" : 59, "key" : "JarvanIV"},
{"id" : 60, "key" : "Elise"},
{"id" : 61, "key" : "Orianna"},
{"id" : 62, "key" : "MonkeyKing"},
{"id" : 63, "key" : "Brand"},
{"id" : 64, "key" : "LeeSin"},
{"id" : 67, "key" : "Vayne"},
{"id" : 68, "key" : "Rumble"},
{"id" : 69, "key" : "Cassiopeia"},
{"id" : 72, "key" : "Skarner"},
{"id" : 74, "key" : "Heimerdinger"},
{"id" : 75, "key" : "Nasus"},
{"id" : 76, "key" : "Nidalee"},
{"id" : 77, "key" : "Udyr"},
{"id" : 78, "key" : "Poppy"},
{"id" : 79, "key" : "Gragas"},
{"id" : 80, "key" : "Pantheon"},
{"id" : 81, "key" : "Ezreal"},
{"id" : 82, "key" : "Mordekaiser"},
{"id" : 83, "key" : "Yorick"},
{"id" : 84, "key" : "Akali"},
{"id" : 85, "key" : "Kennen"},
{"id" : 86, "key" : "Garen"},
{"id" : 89, "key" : "Leona"},
{"id" : 90, "key" : "Malzahar"},
{"id" : 91, "key" : "Talon"},
{"id" : 92, "key" : "Riven"},
{"id" : 96, "key" : "KogMaw"},
{"id" : 98, "key" : "Shen"},
{"id" : 99, "key" : "Lux"},
{"id" : 101, "key" : "Xerath"},
{"id" : 102, "key" : "Shyvana"},
{"id" : 103, "key" : "Ahri"},
{"id" : 104, "key" : "Graves"},
{"id" : 105, "key" : "Fizz"},
{"id" : 106, "key" : "Volibear"},
{"id" : 107, "key" : "Rengar"},
{"id" : 110, "key" : "Varus"},
{"id" : 111, "key" : "Nautilus"},
{"id" : 112, "key" : "Viktor"},
{"id" : 113, "key" : "Sejuani"},
{"id" : 114, "key" : "Fiora"},
{"id" : 115, "key" : "Ziggs"},
{"id" : 117, "key" : "Lulu"},
{"id" : 119, "key" : "Draven"},
{"id" : 120, "key" : "Hecarim"},
{"id" : 121, "key" : "Khazix"},
{"id" : 122, "key" : "Darius"},
{"id" : 126, "key" : "Jayce"},
{"id" : 127, "key" : "Lissandra"},
{"id" : 131, "key" : "Diana"},
{"id" : 133, "key" : "Quinn"},
{"id" : 134, "key" : "Syndra"},
{"id" : 136, "key" : "AurelionSol"},
{"id" : 143, "key" : "Zyra"},
{"id" : 150, "key" : "Gnar"},
{"id" : 154, "key" : "Zac"},
{"id" : 157, "key" : "Yasuo"},
{"id" : 161, "key" : "Velkoz"},
{"id" : 163, "key" : "Taliyah"},
{"id" : 201, "key" : "Braum"},
{"id" : 202, "key" : "Jhin"},
{"id" : 203, "key" : "Kindred"},
{"id" : 222, "key" : "Jinx"},
{"id" : 223, "key" : "TahmKench"},
{"id" : 236, "key" : "Lucian"},
{"id" : 238, "key" : "Zed"},
{"id" : 245, "key" : "Ekko"},
{"id" : 254, "key" : "Vi"},
{"id" : 266, "key" : "Aatrox"},
{"id" : 267, "key" : "Nami"},
{"id" : 268, "key" : "Azir"},
{"id" : 412, "key" : "Thresh"},
{"id" : 420, "key" : "Illaoi"},
{"id" : 421, "key" : "RekSai"},
{"id" : 429, "key" : "Kalista"},
{"id" : 432, "key" : "Bard"}
] }
